tick	time	track	channel	bar	beat	pitch	volume	instrument
0	0	1	1	0	0	93	120	0
0	0	2	2	0	0	53	120	0
0	0	2	2	0	0	60	120	0
3	3	1	1	0	0	91	120	0
6	6	1	1	0	0	88	120	0
9	9	1	1	0	0	86	120	0
12	12	1	1	0	0	88	120	0
18	18	1	1	0	1	91	120	0
21	21	1	1	0	1	88	120	0
24	24	1	1	0	1	86	120	0
24	24	2	2	0	1	55	120	0
24	24	2	2	0	1	62	120	0
30	30	1	1	0	2	88	120	0
33	33	1	1	0	2	86	120	0
36	36	1	1	0	2	84	120	0
42	42	1	1	0	3	86	120	0
45	45	1	1	0	3	84	120	0
48	48	1	1	0	3	83	120	0
48	48	2	2	0	3	52	120	0
48	48	2	2	0	3	59	120	0
60	60	1	1	1	4	84	120	0
66	66	1	1	1	5	83	120	0
72	72	1	1	1	5	81	120	0
72	72	2	2	1	5	52	120	0
72	72	2	2	1	5	57	120	0
84	84	1	1	1	6	76	120	0
90	90	1	1	1	7	81	120	0
93	93	1	1	1	7	84	120	0
96	96	1	1	1	7	93	120	0
96	96	2	2	1	7	53	120	0
96	96	2	2	1	7	60	120	0
99	99	1	1	2	8	91	120	0
102	102	1	1	2	8	88	120	0
105	105	1	1	2	8	86	120	0
108	108	1	1	2	8	88	120	0
114	114	1	1	2	9	91	120	0
117	117	1	1	2	9	88	120	0
120	120	1	1	2	9	95	120	0
120	120	2	2	2	9	55	120	0
120	120	2	2	2	9	59	120	0
126	126	1	1	2	10	96	120	0
129	129	1	1	2	10	100	120	0
132	132	1	1	2	10	95	120	0
138	138	1	1	2	11	93	120	0
141	141	1	1	2	11	91	120	0
144	144	1	1	2	11	88	120	0
144	144	2	2	2	11	52	120	0
144	144	2	2	2	11	57	120	0
156	156	1	1	3	12	79	120	0
156	156	1	1	3	12	91	120	0
162	162	1	1	3	13	86	120	0
162	162	1	1	3	13	98	120	0
168	168	1	1	3	13	85	120	0
168	168	1	1	3	13	97	120	0
168	168	2	2	3	13	57	120	0
168	168	2	2	3	13	61	120	0
180	180	1	1	3	14	95	120	0
186	186	1	1	3	15	93	120	0
189	189	1	1	3	15	95	120	0
192	192	1	1	3	15	96	120	0
192	192	2	2	3	15	41	120	0
195	195	1	1	4	16	95	120	0
198	198	1	1	4	16	91	120	0
198	198	2	2	4	16	48	120	0
201	201	1	1	4	16	88	120	0
204	204	1	1	4	16	86	120	0
204	204	2	2	4	16	57	120	0
210	210	1	1	4	17	84	120	0
210	210	2	2	4	17	48	120	0
213	213	1	1	4	17	88	120	0
216	216	1	1	4	17	83	120	0
216	216	2	2	4	17	43	120	0
219	219	1	1	4	18	81	120	0
222	222	1	1	4	18	84	120	0
222	222	2	2	4	18	50	120	0
225	225	1	1	4	18	88	120	0
228	228	1	1	4	18	83	120	0
228	228	2	2	4	18	59	120	0
231	231	1	1	4	19	79	120	0
234	234	1	1	4	19	83	120	0
234	234	2	2	4	19	50	120	0
237	237	1	1	4	19	84	120	0
240	240	1	1	4	19	83	120	0
240	240	2	2	4	19	45	120	0
243	243	1	1	5	20	81	120	0
246	246	1	1	5	20	84	120	0
246	246	2	2	5	20	52	120	0
249	249	1	1	5	20	81	120	0
252	252	1	1	5	20	86	120	0
252	252	2	2	5	20	60	120	0
255	255	1	1	5	21	84	120	0
258	258	1	1	5	21	81	120	0
258	258	2	2	5	21	52	120	0
261	261	1	1	5	21	79	120	0
264	264	1	1	5	21	76	120	0
264	264	2	2	5	21	45	120	0
267	267	1	1	5	22	79	120	0
270	270	1	1	5	22	81	120	0
270	270	2	2	5	22	52	120	0
273	273	1	1	5	22	76	120	0
276	276	1	1	5	22	72	120	0
276	276	2	2	5	22	43	120	0
279	279	1	1	5	23	74	120	0
282	282	1	1	5	23	76	120	0
282	282	2	2	5	23	50	120	0
285	285	1	1	5	23	71	120	0
288	288	1	1	5	23	69	120	0
288	288	2	2	5	23	41	120	0
291	291	1	1	6	24	72	120	0
294	294	1	1	6	24	79	120	0
294	294	2	2	6	24	48	120	0
297	297	1	1	6	24	72	120	0
300	300	1	1	6	24	72	120	0
300	300	1	1	6	24	81	120	0
300	300	2	2	6	24	57	120	0
306	306	1	1	6	25	71	120	0
306	306	1	1	6	25	79	120	0
306	306	2	2	6	25	48	120	0
309	309	1	1	6	25	69	120	0
309	309	1	1	6	25	76	120	0
312	312	1	1	6	25	69	120	0
312	312	2	2	6	25	43	120	0
315	315	1	1	6	26	72	120	0
318	318	1	1	6	26	79	120	0
318	318	2	2	6	26	50	120	0
321	321	1	1	6	26	72	120	0
324	324	1	1	6	26	76	120	0
324	324	1	1	6	26	83	120	0
324	324	2	2	6	26	59	120	0
330	330	1	1	6	27	74	120	0
330	330	1	1	6	27	81	120	0
330	330	2	2	6	27	50	120	0
336	336	1	1	6	27	68	120	0
336	336	1	1	6	27	76	120	0
336	336	1	1	6	27	80	120	0
336	336	2	2	6	27	40	120	0
342	342	1	1	7	28	76	120	0
342	342	2	2	7	28	47	120	0
348	348	1	1	7	28	68	120	0
348	348	1	1	7	28	76	120	0
348	348	1	1	7	28	80	120	0
348	348	2	2	7	28	56	120	0
354	354	1	1	7	29	76	120	0
354	354	2	2	7	29	47	120	0
360	360	1	1	7	29	69	120	0
360	360	1	1	7	29	74	120	0
360	360	1	1	7	29	81	120	0
360	360	2	2	7	29	56	120	0
366	366	1	1	7	30	76	120	0
366	366	2	2	7	30	47	120	0
372	372	1	1	7	30	73	120	0
372	372	1	1	7	30	81	120	0
372	372	2	2	7	30	57	120	0
375	375	1	1	7	31	76	120	0
378	378	1	1	7	31	81	120	0
378	378	2	2	7	31	48	120	0
381	381	1	1	7	31	84	120	0
384	384	1	1	7	31	81	120	0
384	384	2	2	7	31	41	120	0
387	387	1	1	8	32	79	120	0
390	390	1	1	8	32	76	120	0
390	390	2	2	8	32	48	120	0
393	393	1	1	8	32	74	120	0
396	396	1	1	8	32	76	120	0
396	396	2	2	8	32	57	120	0
402	402	1	1	8	33	79	120	0
402	402	2	2	8	33	48	120	0
405	405	1	1	8	33	76	120	0
408	408	1	1	8	33	74	120	0
408	408	2	2	8	33	43	120	0
414	414	1	1	8	34	76	120	0
414	414	2	2	8	34	50	120	0
417	417	1	1	8	34	74	120	0
420	420	1	1	8	34	72	120	0
420	420	2	2	8	34	59	120	0
426	426	1	1	8	35	74	120	0
426	426	2	2	8	35	50	120	0
429	429	1	1	8	35	72	120	0
432	432	1	1	8	35	71	120	0
432	432	1	1	8	35	79	120	0
432	432	2	2	8	35	40	120	0
438	438	2	2	9	36	47	120	0
444	444	1	1	9	36	72	120	0
444	444	1	1	9	36	81	120	0
444	444	2	2	9	36	55	120	0
450	450	1	1	9	37	71	120	0
450	450	1	1	9	37	79	120	0
450	450	2	2	9	37	47	120	0
456	456	1	1	9	37	69	120	0
456	456	1	1	9	37	76	120	0
456	456	2	2	9	37	45	120	0
462	462	2	2	9	38	52	120	0
468	468	1	1	9	38	64	120	0
468	468	2	2	9	38	57	120	0
474	474	1	1	9	39	69	120	0
474	474	2	2	9	39	52	120	0
477	477	1	1	9	39	72	120	0
480	480	1	1	9	39	81	120	0
480	480	2	2	9	39	41	120	0
483	483	1	1	10	40	79	120	0
486	486	1	1	10	40	76	120	0
486	486	2	2	10	40	48	120	0
489	489	1	1	10	40	74	120	0
492	492	1	1	10	40	76	120	0
492	492	2	2	10	40	57	120	0
498	498	1	1	10	41	79	120	0
498	498	2	2	10	41	48	120	0
501	501	1	1	10	41	76	120	0
504	504	1	1	10	41	83	120	0
504	504	2	2	10	41	43	120	0
510	510	1	1	10	42	84	120	0
510	510	2	2	10	42	50	120	0
513	513	1	1	10	42	88	120	0
516	516	1	1	10	42	83	120	0
516	516	2	2	10	42	59	120	0
522	522	1	1	10	43	81	120	0
522	522	2	2	10	43	50	120	0
525	525	1	1	10	43	79	120	0
528	528	1	1	10	43	76	120	0
528	528	2	2	10	43	40	120	0
534	534	2	2	11	44	47	120	0
540	540	1	1	11	44	67	120	0
540	540	1	1	11	44	79	120	0
540	540	2	2	11	44	55	120	0
546	546	1	1	11	45	74	120	0
546	546	1	1	11	45	86	120	0
546	546	2	2	11	45	47	120	0
552	552	1	1	11	45	73	120	0
552	552	1	1	11	45	85	120	0
552	552	2	2	11	45	56	120	0
558	558	2	2	11	46	47	120	0
564	564	1	1	11	46	83	120	0
564	564	2	2	11	46	59	120	0
570	570	1	1	11	47	81	120	0
570	570	2	2	11	47	47	120	0
573	573	1	1	11	47	83	120	0
576	576	1	1	11	47	84	120	0
576	576	2	2	11	47	41	120	0
579	579	1	1	12	48	83	120	0
582	582	1	1	12	48	79	120	0
582	582	2	2	12	48	48	120	0
585	585	1	1	12	48	76	120	0
588	588	1	1	12	48	74	120	0
588	588	2	2	12	48	57	120	0
594	594	1	1	12	49	72	120	0
594	594	2	2	12	49	48	120	0
597	597	1	1	12	49	76	120	0
600	600	1	1	12	49	71	120	0
600	600	2	2	12	49	43	120	0
606	606	1	1	12	50	72	120	0
606	606	2	2	12	50	50	120	0
609	609	1	1	12	50	76	120	0
612	612	1	1	12	50	69	120	0
612	612	2	2	12	50	59	120	0
618	618	1	1	12	51	71	120	0
618	618	2	2	12	51	50	120	0
621	621	1	1	12	51	72	120	0
624	624	1	1	12	51	71	120	0
624	624	2	2	12	51	45	120	0
627	627	1	1	13	52	74	120	0
630	630	1	1	13	52	76	120	0
630	630	2	2	13	52	52	120	0
633	633	1	1	13	52	81	120	0
636	636	1	1	13	52	84	120	0
636	636	2	2	13	52	60	120	0
642	642	1	1	13	53	80	120	0
642	642	2	2	13	53	52	120	0
648	648	1	1	13	53	81	120	0
648	648	2	2	13	53	45	120	0
651	651	1	1	13	54	84	120	0
654	654	1	1	13	54	87	120	0
654	654	2	2	13	54	52	120	0
657	657	1	1	13	54	88	120	0
660	660	1	1	13	54	93	120	0
660	660	2	2	13	54	43	120	0
666	666	1	1	13	55	88	120	0
666	666	2	2	13	55	50	120	0
672	672	1	1	13	55	95	120	0
672	672	2	2	13	55	41	120	0
675	675	1	1	14	56	95	120	0
676	676	1	1	14	56	93	120	0
678	678	1	1	14	56	88	120	0
678	678	2	2	14	56	48	120	0
681	681	1	1	14	56	86	120	0
684	684	1	1	14	56	84	120	0
684	684	2	2	14	56	57	120	0
687	687	1	1	14	57	83	120	0
690	690	1	1	14	57	81	120	0
690	690	2	2	14	57	48	120	0
693	693	1	1	14	57	76	120	0
696	696	1	1	14	57	95	120	0
696	696	2	2	14	57	43	120	0
699	699	1	1	14	58	93	120	0
702	702	1	1	14	58	91	120	0
702	702	2	2	14	58	50	120	0
705	705	1	1	14	58	88	120	0
708	708	1	1	14	58	86	120	0
708	708	2	2	14	58	59	120	0
711	711	1	1	14	59	84	120	0
714	714	1	1	14	59	83	120	0
714	714	2	2	14	59	50	120	0
717	717	1	1	14	59	81	120	0
720	720	1	1	14	59	76	120	0
720	720	1	1	14	59	81	120	0
720	720	1	1	14	59	85	120	0
720	720	2	2	14	59	45	120	0
726	726	2	2	15	60	52	120	0
732	732	2	2	15	60	61	120	0
738	738	1	1	15	61	81	120	0
738	738	2	2	15	61	52	120	0
744	744	1	1	15	61	74	120	0
744	744	1	1	15	61	76	120	0
744	744	2	2	15	61	61	120	0
747	747	1	1	15	62	72	120	0
750	750	1	1	15	62	71	120	0
750	750	2	2	15	62	52	120	0
753	753	1	1	15	62	69	120	0
756	756	1	1	15	62	72	120	0
756	756	2	2	15	62	61	120	0
759	759	1	1	15	63	71	120	0
762	762	1	1	15	63	64	120	0
762	762	2	2	15	63	52	120	0
768	768	1	1	15	63	69	120	0
768	768	1	1	15	63	81	120	0
768	768	2	2	15	63	41	120	0
771	771	1	1	16	64	67	120	0
771	771	1	1	16	64	79	120	0
774	774	1	1	16	64	64	120	0
774	774	1	1	16	64	76	120	0
774	774	2	2	16	64	48	120	0
